order_id,restaurant_id,product_id,quantity,price,order_date,delivery_date,status
58,15,7,85,850.5168,17/04/2023,18/04/2023,Invoiced
59,5,42,15,472.9233,20/04/2023,21/04/2023,Cancelled
60,2,49,15,551.9696,10/09/2022,11/09/2022,Invoiced
61,3,8,41,1063.1488,29/08/2022,01/09/2022,Delivered
62,16,20,86,270.4536,07/04/2023,08/04/2023,Cancelled
63,8,3,47,785.1692,13/02/2023,14/02/2023,Invoiced
64,24,7,47,792.148,07/12/2022,08/12/2022,Invoiced
65,15,39,84,937.7613,13/02/2023,14/02/2023,Delivered
66,26,27,72,608.5553,12/07/2022,15/07/2022,Delivered
67,26,7,23,900.5472,17/02/2023,18/02/2023,Invoiced
68,28,48,42,781.9488,30/08/2022,02/09/2022,Paid
69,23,42,27,543.59,20/12/2022,23/12/2022,Cancelled
70,23,43,9,630.306,15/06/2022,18/06/2022,Cancelled
71,7,27,18,584.4541,18/11/2022,21/11/2022,Paid
72,20,33,10,192.0552,22/01/2023,25/01/2023,Invoiced
73,30,33,53,241.1856,20/10/2022,21/10/2022,Delivered
74,4,18,36,327.3396,07/06/2022,10/06/2022,Cancelled
75,26,14,39,830.3402,08/03/2023,09/03/2023,Paid
76,19,44,17,2.7572,03/11/2022,04/11/2022,Paid
77,25,38,85,783.1516,23/06/2022,26/06/2022,Cancelled
78,7,43,32,784.3808,05/02/2023,08/02/2023,Delivered
79,29,33,13,254.5848,05/10/2022,08/10/2022,Cancelled
80,5,21,46,69.7491,19/09/2022,20/09/2022,Invoiced
81,20,12,12,41.8506,07/03/2023,08/03/2023,Delivered
82,11,50,21,809.0896,26/09/2022,27/09/2022,Invoiced
83,6,14,21,807.4868,29/04/2023,30/04/2023,Cancelled
84,18,21,31,59.5107,29/08/2022,01/09/2022,Invoiced
85,5,43,82,749.3638,17/12/2022,18/12/2022,Cancelled
86,19,11,96,13.186,19/04/2023,20/04/2023,Delivered
87,24,18,29,290.0114,29/03/2023,30/03/2023,Invoiced
88,23,30,54,855.1452,28/08/2022,29/08/2022,Invoiced
89,6,47,72,210.08,20/07/2022,23/07/2022,Paid
90,5,45,21,1060.83,27/06/2022,30/06/2022,Invoiced
91,28,39,67,768.7953,30/01/2023,02/02/2023,Delivered
92,26,13,28,237.0246,21/07/2022,24/07/2022,Paid
93,19,41,84,979.5468,16/09/2022,17/09/2022,Paid
94,19,2,46,171.9848,20/07/2022,23/07/2022,Paid
95,20,23,64,100.2021,31/07/2022,03/08/2022,Paid
96,12,37,18,889.2716,16/01/2023,17/01/2023,Cancelled
97,16,31,11,664.1184,25/04/2023,26/04/2023,Delivered
98,24,1,45,662.0882,18/09/2022,21/09/2022,Cancelled
99,1,36,32,511.5097,27/11/2022,30/11/2022,Paid
100,25,47,91,237.3904,02/08/2022,05/08/2022,Delivered
