order_id,restaurant_id,product_id,quantity,price,order_date,delivery_date,status
85,5,43,82,749.3638,2022-12-17,2022-12-18,Cancelled
86,19,11,96,13.186,2023-04-19,2023-04-20,Delivered
87,24,18,29,290.0114,2023-03-29,2023-03-30,Invoiced
88,23,30,54,855.1452,2022-08-28,2022-08-29,Invoiced
89,6,47,72,210.08,2022-07-20,2022-07-23,Paid
90,5,45,21,1060.83,2022-06-27,2022-06-30,Invoiced
91,28,39,67,768.7953,2023-01-30,2023-02-02,Delivered
92,26,13,28,237.0246,2022-07-21,2022-07-24,Paid
93,19,41,84,979.5468,2022-09-16,2022-09-17,Paid
94,19,2,46,171.9848,2022-07-20,2022-07-23,Paid
95,20,23,64,100.2021,2022-07-31,2022-03-08,Paid
96,12,37,18,889.2716,2023-01-16,2023-01-17,Cancelled
97,16,31,11,664.1184,2023-04-25,2023-04-26,Delivered
98,24,1,45,662.0882,2022-09-18,2022-09-21,Cancelled
99,1,36,32,511.5097,2022-11-27,2022-11-30,Paid
100,25,47,91,237.3904,2022-02-08,2022-05-08,Delivered
